parameter,value
year,2025
timezone,America/Toronto
run_tag,10spike
latitude_degrees,42.9
longitude_degrees,-85.1
timezone_hour,-5
LD_fetch_keep_min_degrees,90
LD_fetch_keep_max_degrees,315
growing_season_start,2025-04-15
growing_season_end,2025-10-31
night_Rg_threshold_W_m2,10
transition_Rg_threshold_W_m2,50
global_NEE_max_umol_m2_s,150
winter_negative_review_threshold_umol_m2_s,-5
winter_positive_review_threshold_umol_m2_s,12
uStar_review_threshold_m_s,0.1
REddyProc_bootstrap_iterations,100
REddyProc_scenario_used,U50
minimum_reporting_coverage,0.7
minimum_daily_Rg_fraction,0.75
