input_role,path,size_bytes,modified_time
LD EddyPro full_output,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/low-density_10spike/LD_GS_10per_PF_2025/eddypro_LD_GS_10per_PF_2025_full_output_2026-04-09T144535_adv.csv,9014159,2026-04-10 04:46:30
LD EddyPro full_output,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/low-density_10spike/LD_Jan_Apr_10per_PF_2025/eddypro_LD_Jan_Apr_10per_PF_2025_full_output_2026-04-10T074109_adv.csv,3766126,2026-04-10 13:28:54
LD EddyPro full_output,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/low-density_10spike/LD_Nov_Dec_10per_PF_2025/eddypro_LD_Nov_Dec_10per_PF_2025_full_output_2026-04-10T135335_adv.csv,2561331,2026-04-10 17:57:12
MD EddyPro full_output,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/moderate-density_10spike/MD_2025_GS_PF_10per/eddypro_GS_PF_10per_full_output_2026-04-11T162440_adv.csv,9432138,2026-04-12 03:30:52
MD EddyPro full_output,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/moderate-density_10spike/MD_2025_Jan_Apr_PF_10per/eddypro_MD_Jan_Apr_10per_PF_2025_full_output_2026-04-10T221255_adv.csv,3242196,2026-04-11 04:29:14
MD EddyPro full_output,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/moderate-density_10spike/MD_2025_Nov_Dec_PF_10per/eddypro_Nov_Dec_PF_10per_full_output_2026-04-12T124233_adv.csv,2884023,2026-04-12 16:10:36
LD biomet,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/low-density_10spike/LD_GS_10per_PF_2025/eddypro_LD_GS_10per_PF_2025_biomet_2026-04-09T144535_adv.csv,1629808,2026-04-11 16:21:18
LD biomet,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/low-density_10spike/LD_Jan_Apr_10per_PF_2025/eddypro_LD_Jan_Apr_10per_PF_2025_biomet_2026-04-10T074109_adv.csv,679812,2026-04-10 22:00:48
LD biomet,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/low-density_10spike/LD_Nov_Dec_10per_PF_2025/eddypro_LD_Nov_Dec_10per_PF_2025_biomet_2026-04-10T135335_adv.csv,468473,2026-04-12 12:39:48
Grant environmental drivers,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/raw/2025/envwx_2025.csv,1475196,2026-03-02 06:28:49.598037
HighPositive,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/manual_review/2025/HighPositiveReview_2025/HighPositiveReview_manual_decisions_TEMPLATE_2025.csv,13040,2026-05-06 07:45:10.861989
LargeNegative,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/manual_review/2025/LargeNegativeReview_2025/LargeNegativeReview_manual_decisions_TEMPLATE_2025.csv,10690,2026-05-08 14:20:16.648102
WinterNegative,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/manual_review/2025/WinterNegativeReview_2025/WinterNegativeReview_manual_decisions_TEMPLATE_2025.csv,50000,2026-07-27 15:08:21.658
WinterPositive,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/manual_review/2025/WinterPositiveReview_2025/WinterPositiveReview_manual_decisions_TEMPLATE_2025.csv,56188,2026-07-27 15:57:31.972256
SupplementalPositive,/Users/kpostma/Documents/Research/apple-orchard-eddy-covariance/data/manual_review/2025/HighPositiveSupplementalReview_2025/HighPositiveSupplementalReview_manual_decisions_2025.csv,584,2026-07-31 16:20:46.606449
